48 Well Classic Well / Electrode,CytoView Well / Electrode,ChannelAchk,ChannelIndex
C4_42,C141,0,0
C1_14,C121,0,1
C4_32,C131,0,2
C1_22,C111,0,3
C1_24,C112,0,4
C1_44,C113,0,5
C1_34,C122,0,6
C1_12,C123,0,7
B1_41,C114,0,8
B1_21,C133,0,9
B1_31,C124,0,10
C1_13,C134,0,11
B1_11,C132,0,12
B1_12,C143,0,13
B1_22,C144,0,14
C1_23,C142,0,15
B1_13,B141,0,16
B1_14,B121,0,17
B1_23,B131,0,18
C1_11,B111,0,19
B1_24,B112,0,20
B1_44,B113,0,21
B1_34,B122,0,22
C1_21,B123,0,23
B1_33,B114,0,24
B1_42,B133,0,25
B1_43,B124,0,26
C1_31,B134,0,27
B1_32,B132,0,28
B2_31,B143,0,29
B2_41,B144,0,30
C1_41,B142,0,31
B2_21,A141,0,32
A1_21,A121,0,33
B2_11,A131,0,34
C1_32,A111,0,35
A1_11,A112,0,36
A1_12,A113,0,37
A1_22,A122,0,38
C1_42,A123,0,39
A1_13,A114,0,40
A1_14,A133,0,41
A1_23,A124,0,42
C1_43,A134,0,43
A1_24,A132,0,44
A1_44,A143,0,45
A1_34,A144,0,46
C1_33,A142,0,47
A1_33,C241,0,48
A1_42,C221,0,49
A1_43,C231,0,50
C2_22,C211,0,51
A1_32,C212,0,52
A1_31,C213,0,53
A1_41,C222,0,54
C2_23,C223,0,55
B2_22,C214,0,56
B2_13,C233,0,57
B2_12,C224,0,58
C2_13,C234,0,59
B2_23,C232,0,60
B2_24,C243,0,61
B2_14,C244,0,62
C2_12,C242,0,63
B2_34,B241,1,0
B2_33,B221,1,1
B2_44,B231,1,2
C2_11,B211,1,3
B2_43,B212,1,4
B2_32,B213,1,5
B2_42,B222,1,6
C2_21,B223,1,7
C2_33,B214,1,8
C2_42,B233,1,9
C2_43,B224,1,10
C2_31,B234,1,11
C2_32,B232,1,12
A2_21,B243,1,13
B3_41,B244,1,14
C2_41,B242,1,15
A2_11,A241,1,16
A2_12,A221,1,17
A2_22,A231,1,18
C2_14,A211,1,19
A2_13,A212,1,20
A2_14,A213,1,21
A2_23,A222,1,22
C2_24,A223,1,23
A2_24,A214,1,24
A2_44,A233,1,25
A2_34,A224,1,26
C2_34,A234,1,27
A2_33,A232,1,28
A2_42,A243,1,29
A2_43,A244,1,30
C2_44,A242,1,31
A2_32,C341,1,32
A2_31,C321,1,33
A2_41,C331,1,34
C3_22,C311,1,35
B3_31,C312,1,36
B3_11,C313,1,37
B3_21,C322,1,38
C3_12,C323,1,39
B3_22,C314,1,40
B3_13,C333,1,41
B3_12,C324,1,42
C3_13,C334,1,43
B3_23,C332,1,44
B3_24,C343,1,45
B3_14,C344,1,46
C3_23,C342,1,47
B3_34,B341,1,48
B3_33,B321,1,49
B3_44,B331,1,50
C3_11,B311,1,51
B3_43,B312,1,52
B3_32,B313,1,53
B3_42,B322,1,54
C3_21,B323,1,55
C3_33,B314,1,56
A3_21,B333,1,57
C3_43,B324,1,58
C3_31,B334,1,59
A3_11,B332,1,60
A3_12,B343,1,61
A3_22,B344,1,62
C3_41,B342,1,63
A3_13,A341,2,0
A3_14,A321,2,1
A3_23,A331,2,2
C3_32,A311,2,3
A3_24,A312,2,4
A3_44,A313,2,5
A3_34,A322,2,6
C3_14,A323,2,7
A3_33,A314,2,8
A3_42,A333,2,9
A3_43,A324,2,10
C3_24,A334,2,11
A3_32,A332,2,12
A3_31,A343,2,13
A3_41,A344,2,14
C3_34,A342,2,15
C3_42,C441,2,16
B4_31,C421,2,17
B4_41,C431,2,18
C3_44,C411,2,19
B4_21,C412,2,20
B4_22,C413,2,21
B4_11,C422,2,22
C4_22,C423,2,23
B4_12,C414,2,24
B4_23,C433,2,25
B4_13,C424,2,26
C4_12,C434,2,27
B4_14,C432,2,28
B4_34,C443,2,29
B4_24,C444,2,30
C4_13,C442,2,31
B4_44,B441,2,32
B4_43,B421,2,33
B4_33,B431,2,34
C4_23,B411,2,35
B4_42,B412,2,36
A4_21,B413,2,37
B4_32,B422,2,38
C4_11,B423,2,39
A4_11,B414,2,40
A4_12,B433,2,41
A4_22,B424,2,42
C4_21,B434,2,43
A4_13,B432,2,44
A4_14,B443,2,45
A4_23,B444,2,46
C4_31,B442,2,47
A4_24,A441,2,48
A4_44,A421,2,49
A4_34,A431,2,50
C4_41,A411,2,51
A4_33,A412,2,52
A4_42,A413,2,53
A4_43,A422,2,54
C4_14,A423,2,55
A4_32,A414,2,56
A4_31,A433,2,57
A4_41,A424,2,58
C4_24,A434,2,59
C4_43,A432,2,60
C4_33,A444,2,61
C5_13,A443,2,62
C5_23,A442,2,63
A5_22,A514,3,0
A5_21,A512,3,1
A5_11,A513,3,2
C5_34,A511,3,3
A5_23,A533,3,4
A5_12,A523,3,5
A5_13,A534,3,6
C5_44,A524,3,7
A5_34,A542,3,8
A5_14,A543,3,9
A5_24,A532,3,10
C5_11,A544,3,11
A5_43,A521,3,12
A5_44,A541,3,13
A5_33,A531,3,14
C5_21,A522,3,15
A5_41,B514,3,16
A5_42,B512,3,17
A5_32,B513,3,18
C5_31,B511,3,19
B5_12,B533,3,20
A5_31,B523,3,21
B5_22,B534,3,22
C5_41,B524,3,23
B5_14,B542,3,24
B5_13,B543,3,25
B5_23,B532,3,26
C5_33,B544,3,27
B5_44,B521,3,28
B5_24,B541,3,29
B5_34,B531,3,30
C5_43,B522,3,31
B5_42,C514,3,32
B5_33,C512,3,33
B5_43,C513,3,34
C5_42,C511,3,35
B5_31,C533,3,36
B5_32,C523,3,37
B5_41,C534,3,38
C5_32,C524,3,39
C6_12,C542,3,40
B5_21,C543,3,41
B5_11,C532,3,42
C6_14,C544,3,43
A6_22,C521,3,44
A6_21,C541,3,45
A6_11,C531,3,46
C6_24,C522,3,47
A6_23,A614,3,48
A6_12,A612,3,49
A6_13,A613,3,50
C6_34,A611,3,51
A6_34,A633,3,52
A6_14,A623,3,53
A6_24,A634,3,54
C6_44,A624,3,55
A6_43,A642,3,56
A6_44,A643,3,57
A6_33,A632,3,58
C6_22,A644,3,59
A6_41,A621,3,60
A6_42,A641,3,61
A6_32,A631,3,62
C6_11,A622,3,63
C6_23,B614,4,0
A6_31,B612,4,1
C6_13,B613,4,2
C6_21,B611,4,3
B6_13,B633,4,4
B6_22,B623,4,5
B6_12,B634,4,6
C6_31,B624,4,7
B6_24,B642,4,8
B6_23,B643,4,9
B6_14,B632,4,10
C6_41,B644,4,11
B6_33,B621,4,12
B6_34,B641,4,13
B6_44,B631,4,14
C6_33,B622,4,15
B6_32,C614,4,16
B6_43,C612,4,17
B6_42,C613,4,18
C6_43,C611,4,19
B6_21,C633,4,20
B6_41,C623,4,21
B6_31,C634,4,22
C6_42,C624,4,23
A7_22,C642,4,24
A7_21,C643,4,25
A7_11,C632,4,26
C6_32,C644,4,27
A7_23,C621,4,28
A7_12,C641,4,29
A7_13,C631,4,30
C7_14,C622,4,31
A7_34,A714,4,32
A7_14,A712,4,33
A7_24,A713,4,34
C7_24,A711,4,35
A7_43,A733,4,36
A7_44,A723,4,37
A7_33,A734,4,38
C7_34,A724,4,39
A7_41,A742,4,40
A7_42,A743,4,41
A7_32,A732,4,42
C7_44,A744,4,43
C7_22,A721,4,44
A7_31,A741,4,45
B6_11,A731,4,46
C7_11,A722,4,47
C7_23,B714,4,48
C7_12,B712,4,49
C7_13,B713,4,50
C7_21,B711,4,51
B7_13,B733,4,52
B7_22,B723,4,53
B7_12,B734,4,54
C7_31,B724,4,55
B7_24,B742,4,56
B7_23,B743,4,57
B7_14,B732,4,58
C7_41,B744,4,59
B7_33,B721,4,60
B7_34,B741,4,61
B7_44,B731,4,62
C7_42,B722,4,63
B7_32,C714,5,0
B7_43,C712,5,1
B7_42,C713,5,2
C7_43,C711,5,3
A8_22,C733,5,4
A8_21,C723,5,5
A8_11,C734,5,6
C7_33,C724,5,7
A8_23,C742,5,8
A8_12,C743,5,9
A8_13,C732,5,10
C7_32,C744,5,11
A8_34,C721,5,12
A8_14,C741,5,13
A8_24,C731,5,14
C8_23,C722,5,15
A8_43,A814,5,16
A8_44,A812,5,17
A8_33,A813,5,18
C8_13,A811,5,19
A8_41,A833,5,20
A8_42,A823,5,21
A8_32,A834,5,22
C8_12,A824,5,23
B7_31,A842,5,24
A8_31,A843,5,25
B7_41,A832,5,26
C8_22,A844,5,27
B8_22,A821,5,28
B7_21,A841,5,29
B7_11,A831,5,30
C8_11,A822,5,31
B8_23,B814,5,32
B8_12,B812,5,33
B8_13,B813,5,34
C8_21,B811,5,35
B8_34,B833,5,36
B8_14,B823,5,37
B8_24,B834,5,38
C8_31,B824,5,39
B8_43,B842,5,40
B8_44,B843,5,41
B8_33,B832,5,42
C8_41,B844,5,43
B8_41,B821,5,44
B8_42,B841,5,45
B8_32,B831,5,46
C8_33,B822,5,47
B8_11,C814,5,48
B8_31,C812,5,49
B8_21,C813,5,50
C8_43,C811,5,51
C8_34,C833,5,52
C8_14,C823,5,53
C8_24,C834,5,54
C8_42,C824,5,55
C5_12,C842,5,56
C8_44,C843,5,57
C5_22,C832,5,58
C8_32,C844,5,59
C4_34,C821,5,60
C4_44,C841,5,61
C5_24,C831,5,62
C5_14,C822,5,63
E2_22,D241,6,0
E2_21,D243,6,1
E2_11,D242,6,2
D2_13,D244,6,3
E2_23,D222,6,4
E2_12,D232,6,5
E2_13,D221,6,6
D2_12,D231,6,7
F1_33,D213,6,8
F1_34,D212,6,9
F1_44,D223,6,10
D2_22,D211,6,11
F1_32,D234,6,12
F1_43,D214,6,13
F1_42,D224,6,14
D2_23,D233,6,15
F1_21,F141,6,16
F1_41,F143,6,17
F1_31,F142,6,18
D1_32,F144,6,19
F1_12,F122,6,20
F1_11,F132,6,21
F1_22,F121,6,22
D1_42,F131,6,23
F1_14,F113,6,24
F1_13,F112,6,25
F1_23,F123,6,26
D1_43,F111,6,27
E2_24,F134,6,28
F1_24,F114,6,29
E2_14,F124,6,30
D1_33,F133,6,31
E1_33,E141,6,32
E2_34,E143,6,33
E2_44,E142,6,34
D1_44,E144,6,35
E1_32,E122,6,36
E1_43,E132,6,37
E1_42,E121,6,38
D1_34,E131,6,39
E1_21,E113,6,40
E1_41,E112,6,41
E1_31,E123,6,42
D1_24,E111,6,43
E1_12,E134,6,44
E1_11,E114,6,45
E1_22,E124,6,46
D1_14,E133,6,47
E1_14,D141,6,48
E1_13,D143,6,49
E1_23,D142,6,50
D1_22,D144,6,51
E1_44,D122,6,52
E1_24,D132,6,53
E1_34,D121,6,54
D1_12,D131,6,55
D1_21,D113,6,56
D1_41,D112,6,57
D1_31,D123,6,58
D1_13,D111,6,59
D4_43,D134,6,60
D1_11,D114,6,61
D4_33,D124,6,62
D1_23,D133,6,63
F3_14,E341,7,0
F3_13,E343,7,1
F3_23,E342,7,2
D3_44,E344,7,3
D3_32,E322,7,4
F3_24,E332,7,5
D3_42,E321,7,6
D3_34,E331,7,7
E3_42,E313,7,8
E3_33,E312,7,9
E3_43,E323,7,10
D3_24,E311,7,11
E3_31,E334,7,12
E3_32,E314,7,13
E3_41,E324,7,14
D3_14,E333,7,15
E3_22,D341,7,16
E3_21,D343,7,17
E3_11,D342,7,18
D3_22,D344,7,19
E3_23,D322,7,20
E3_12,D332,7,21
E3_13,D321,7,22
D3_12,D331,7,23
E3_34,D313,7,24
E3_14,D312,7,25
E3_24,D323,7,26
D3_13,D311,7,27
F2_33,D334,7,28
F2_34,D314,7,29
F2_44,D324,7,30
D3_23,D333,7,31
F2_32,F241,7,32
F2_43,F243,7,33
F2_42,F242,7,34
D2_41,F244,7,35
F2_21,F222,7,36
F2_41,F232,7,37
F2_31,F221,7,38
D2_31,F231,7,39
F2_12,F213,7,40
F2_11,F212,7,41
F2_22,F223,7,42
D2_21,F211,7,43
F2_14,F234,7,44
F2_13,F214,7,45
F2_23,F224,7,46
D2_11,F233,7,47
D2_33,E241,7,48
F2_24,E243,7,49
E3_44,E242,7,50
D2_44,E244,7,51
D2_32,E222,7,52
D2_43,E232,7,53
D2_42,E221,7,54
D2_34,E231,7,55
E2_42,E213,7,56
E2_33,E212,7,57
E2_43,E223,7,58
D2_24,E211,7,59
E2_31,E234,7,60
E2_32,E214,7,61
E2_41,E224,7,62
D2_14,E233,7,63
D5_12,F443,8,0
D5_22,F444,8,1
D4_42,F441,8,2
D4_32,F442,8,3
F4_33,F422,8,4
F4_34,F432,8,5
F4_44,F421,8,6
D4_21,F431,8,7
F4_32,F413,8,8
F4_43,F412,8,9
F4_42,F423,8,10
D4_11,F411,8,11
F4_21,F434,8,12
F4_41,F414,8,13
F4_31,F424,8,14
D4_44,F433,8,15
F4_12,E441,8,16
F4_11,E443,8,17
F4_22,E442,8,18
D4_34,E444,8,19
F4_14,E422,8,20
F4_13,E432,8,21
F4_23,E421,8,22
D4_24,E431,8,23
E4_43,E413,8,24
F4_24,E412,8,25
E4_33,E423,8,26
D4_14,E411,8,27
E4_41,E434,8,28
E4_42,E414,8,29
E4_32,E424,8,30
D4_22,E433,8,31
E4_11,D441,8,32
E4_31,D443,8,33
E4_21,D442,8,34
D4_12,D444,8,35
E4_13,D422,8,36
E4_22,D432,8,37
E4_12,D421,8,38
D4_13,D431,8,39
E4_24,D413,8,40
E4_23,D412,8,41
E4_14,D423,8,42
D4_23,D411,8,43
D3_43,D434,8,44
E4_34,D414,8,45
E4_44,D424,8,46
D3_41,D433,8,47
F3_33,F341,8,48
F3_34,F343,8,49
F3_44,F342,8,50
D3_31,F344,8,51
F3_32,F322,8,52
F3_43,F332,8,53
F3_42,F321,8,54
D3_21,F331,8,55
F3_21,F313,8,56
F3_41,F312,8,57
F3_31,F323,8,58
D3_11,F311,8,59
F3_12,F334,8,60
F3_11,F314,8,61
F3_22,F324,8,62
D3_33,F333,8,63
F6_44,F614,9,0
F6_43,F634,9,1
F6_33,F624,9,2
D6_14,F644,9,3
F6_42,F643,9,4
F6_41,F642,9,5
F6_32,F633,9,6
D6_23,F632,9,7
F6_31,F641,9,8
F6_11,F622,9,9
F6_21,F631,9,10
D6_41,F621,9,11
F6_22,F623,9,12
F6_13,F612,9,13
F6_12,F611,9,14
D6_31,F613,9,15
F6_23,D514,9,16
F6_24,D534,9,17
F6_14,D524,9,18
D6_21,D544,9,19
D6_13,D543,9,20
E5_24,D542,9,21
E5_14,D533,9,22
D6_11,D532,9,23
E5_34,D541,9,24
E5_33,D522,9,25
E5_44,D531,9,26
D5_33,D521,9,27
E5_43,D523,9,28
E5_32,D512,9,29
E5_42,D511,9,30
D5_43,D513,9,31
E5_41,E514,9,32
E5_21,E534,9,33
E5_31,E524,9,34
D5_42,E544,9,35
E5_11,E543,9,36
E5_12,E542,9,37
E5_22,E533,9,38
D5_32,E532,9,39
E5_13,E541,9,40
F5_34,E522,9,41
E5_23,E531,9,42
D5_44,E521,9,43
F5_44,E523,9,44
F5_43,E512,9,45
F5_33,E511,9,46
D5_34,E513,9,47
F5_42,F514,9,48
F5_41,F534,9,49
F5_32,F524,9,50
D5_24,F544,9,51
F5_31,F543,9,52
F5_11,F542,9,53
F5_21,F533,9,54
D5_14,F532,9,55
F5_22,F541,9,56
F5_13,F522,9,57
F5_12,F531,9,58
D5_41,F521,9,59
F5_23,F523,9,60
F5_24,F512,9,61
F5_14,F511,9,62
D5_31,F513,9,63
E7_32,E714,10,0
E7_31,E734,10,1
E7_41,E724,10,2
D7_43,E744,10,3
E7_21,E743,10,4
E7_22,E742,10,5
E7_11,E733,10,6
D7_44,E732,10,7
E7_12,E741,10,8
E7_23,E722,10,9
E7_13,E731,10,10
D7_34,E721,10,11
D7_22,E723,10,12
D7_13,E712,10,13
D7_12,E711,10,14
D7_24,E713,10,15
D7_23,F714,10,16
F7_34,F734,10,17
E6_14,F724,10,18
D7_14,F744,10,19
F7_44,F743,10,20
F7_43,F742,10,21
F7_33,F733,10,22
D7_41,F732,10,23
F7_42,F741,10,24
F7_41,F722,10,25
F7_32,F731,10,26
D7_31,F721,10,27
F7_31,F723,10,28
F7_11,F712,10,29
F7_21,F711,10,30
D7_21,F713,10,31
F7_22,D614,10,32
F7_13,D634,10,33
F7_12,D624,10,34
D7_11,D644,10,35
F7_23,D643,10,36
F7_24,D642,10,37
F7_14,D633,10,38
D6_33,D632,10,39
E6_24,D641,10,40
E6_44,D622,10,41
E6_34,D631,10,42
D6_43,D621,10,43
E6_33,D623,10,44
E6_42,D612,10,45
E6_43,D611,10,46
D6_42,D613,10,47
E6_32,E614,10,48
E6_31,E634,10,49
E6_41,E624,10,50
D6_32,E644,10,51
E6_21,E643,10,52
E6_22,E642,10,53
E6_11,E633,10,54
D6_44,E632,10,55
E6_12,E641,10,56
E6_23,E622,10,57
E6_13,E631,10,58
D6_34,E621,10,59
D6_22,E623,10,60
F6_34,E612,10,61
D6_12,E611,10,62
D6_24,E613,10,63
D4_31,D814,11,0
D4_41,D834,11,1
D5_21,D824,11,2
D5_11,D844,11,3
D5_13,D843,11,4
D8_41,D842,11,5
D5_23,D833,11,6
D8_33,D832,11,7
D8_31,D841,11,8
D8_11,D822,11,9
D8_21,D831,11,10
D8_43,D821,11,11
E8_14,D823,11,12
E8_34,D812,11,13
E8_24,D811,11,14
D8_42,D813,11,15
E8_44,E814,11,16
E8_43,E834,11,17
E8_33,E824,11,18
D8_32,E844,11,19
E8_42,E843,11,20
E8_41,E842,11,21
E8_32,E833,11,22
D8_44,E832,11,23
E8_31,E841,11,24
E8_11,E822,11,25
E8_21,E831,11,26
D8_34,E821,11,27
E8_22,E823,11,28
E8_13,E812,11,29
E8_12,E811,11,30
D8_24,E813,11,31
E8_23,F814,11,32
E7_24,F834,11,33
E7_14,F824,11,34
D8_14,F844,11,35
E7_34,F843,11,36
F8_34,F842,11,37
E7_44,F833,11,38
D8_23,F832,11,39
F8_44,F841,11,40
F8_43,F822,11,41
F8_33,F831,11,42
D8_13,F821,11,43
F8_42,F823,11,44
F8_41,F812,11,45
F8_32,F811,11,46
D8_12,F813,11,47
F8_31,D714,11,48
F8_11,D734,11,49
F8_21,D724,11,50
D8_22,D744,11,51
F8_22,D743,11,52
F8_13,D742,11,53
F8_12,D733,11,54
D7_33,D732,11,55
F8_23,D741,11,56
F8_24,D722,11,57
F8_14,D731,11,58
D7_32,D721,11,59
E7_33,D723,11,60
E7_42,D712,11,61
E7_43,D711,11,62
D7_42,D713,11,63
